record_type,event_id,event_name,generated_at,scheduled_date,tour,surface,best_of,fav_player_id,fav_name,fav_final_win_pct,fav_sim_win_pct,fav_elo_win_pct,fav_elo_rank,fav_elo_percentile,fav_serve_percentile,fav_return_percentile,fav_low_sample,fav_proj_games_won,fav_proj_games_lost,fav_proj_aces,fav_proj_dfs,fav_proj_1stIn_pct,fav_proj_1stWon_pct,fav_proj_2ndWon_pct,fav_proj_ret_won_pct,fav_proj_bp_faced,fav_proj_bp_saved,fav_ml_odds,fav_ml_book,fav_chart_elo_overall_pctile,fav_chart_elo_overall_rank,fav_chart_elo_overall_rank_qualified,fav_chart_elo_surface_rank,fav_chart_elo_surface_rank_qualified,tour_pool_size,fav_chart_elo_surface_pctile,fav_chart_svc_games_won_pctile,fav_chart_ret_games_won_pctile,fav_chart_aces_per_match_pctile,fav_chart_dfs_per_match_pctile,fav_chart_1st_serve_won_pctile,fav_chart_2nd_serve_won_pctile,fav_chart_bp_saved_pctile,fav_chart_sample_svpt,dog_player_id,dog_name,dog_final_win_pct,dog_sim_win_pct,dog_elo_win_pct,dog_elo_rank,dog_elo_percentile,dog_serve_percentile,dog_return_percentile,dog_low_sample,dog_proj_games_won,dog_proj_games_lost,dog_proj_aces,dog_proj_dfs,dog_proj_1stIn_pct,dog_proj_1stWon_pct,dog_proj_2ndWon_pct,dog_proj_ret_won_pct,dog_proj_bp_faced,dog_proj_bp_saved,dog_ml_odds,dog_ml_book,dog_chart_elo_overall_pctile,dog_chart_elo_overall_rank,dog_chart_elo_overall_rank_qualified,dog_chart_elo_surface_rank,dog_chart_elo_surface_rank_qualified,dog_chart_elo_surface_pctile,dog_chart_svc_games_won_pctile,dog_chart_ret_games_won_pctile,dog_chart_aces_per_match_pctile,dog_chart_dfs_per_match_pctile,dog_chart_1st_serve_won_pctile,dog_chart_2nd_serve_won_pctile,dog_chart_bp_saved_pctile,dog_chart_sample_svpt,proj_total_games,proj_total_games_raw,market_total_line,market_total_over_odds,market_total_under_odds,market_spread_line,market_spread_fav_odds,market_spread_dog_odds,hard_low_sample_flag,market,pick_side,pick_odds,pick_book,fav_odds,fav_model_prob,fav_market_prob,dog_odds,dog_model_prob,dog_market_prob,line,edge,grade,meets_threshold
MATCH,182735380,"ATP Gstaad, Switzerland  - Round Of 32","Jul 13, 2026 2:01 AM ET",2026-07-14T16:00:00Z,ATP,Hard,3.0,76995.0,Stan Wawrinka,0.4594,0.5645320051020081,0.5612,86.0,83.0,83.2,33.5,False,13.737,13.026,7.78,2.28,0.593,0.7436,0.526,0.3267,4.563,3.174,169.0,BetfairUK,81.4,94.0,True,70.0,True,499.0,86.2,81.0,33.5,81.2,70.3,83.2,77.4,66.6,2159.0,290058.0,Jaime Faria,0.5406,0.43546799489799193,0.4388,102.0,79.8,58.4,73.7,False,13.026,13.737,5.19,3.26,0.6163,0.702,0.5049,0.364,5.281,3.579,-210.0,BetfairUK,80.8,97.0,True,111.0,True,78.0,58.1,73.7,53.2,40.2,58.4,59.0,26.5,1184.0,23.57,24.65,22.5,-120.0,-110.0,2.5,240.0,-400.0,False,,,,,,,,,,,,,,
BESTBET,182735380,,,,,,,,Stan Wawrinka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jaime Faria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moneyline,Stan Wawrinka,169.0,BetfairUK,169.0,0.4594291069057874,0.3543262087095668,-210.0,0.5405708930942126,0.6456737912904332,,0.05732885356157487,B+,True
BESTBET,182735380,,,,,,,,Stan Wawrinka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jaime Faria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Games Spread,Stan Wawrinka -2.5,240.0,DraftKings,240.0,0.3972,0.26881720430107525,-400.0,0.6028,0.7311827956989247,2.5,0.028529510155316615,D,False
BESTBET,182735380,,,,,,,,Over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Under,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Games,Over 22.5,-120.0,DraftKings,-120.0,0.5771,0.5101214574898786,-110.0,0.42290000000000005,0.4898785425101214,22.5,0.01164844217567326,D,False
MATCH,182735390,"ATP Gstaad, Switzerland  - Round Of 32","Jul 13, 2026 2:01 AM ET",2026-07-13T09:40:00Z,ATP,Clay,3.0,79310.0,Miomir Kecmanovic,0.7178,0.7255863200245356,0.7154,68.0,86.6,70.1,72.3,False,13.244,10.033,1.68,1.92,0.5946,0.7014,0.5221,0.3778,7.741,4.64,-291.0,BetfairUK,86.4,69.0,True,65.0,True,499.0,87.2,72.3,72.3,15.5,73.5,70.1,72.9,27.9,980.0,281056.0,Kilian Feldbausch,0.2822,0.2744136799754644,0.2846,378.0,24.4,6.8,99.8,False,10.033,13.244,2.3,1.45,0.7912,0.559,0.4681,0.4544,10.086,5.44,229.0,DraftKings,24.0,380.0,False,370.0,False,26.1,12.8,99.8,23.4,87.4,6.8,34.7,0.4,171.0,20.73,21.97,19.5,-225.0,150.0,3.5,-140.0,-100.0,False,,,,,,,,,,,,,,
BESTBET,182735390,,,,,,,,Miomir Kecmanovic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kilian Feldbausch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moneyline,Miomir Kecmanovic,-291.0,BetfairUK,-291.0,0.7178054339092858,0.7100245477940359,229.0,0.28219456609071425,0.28997545220596416,,0.004244119699227192,D,False
BESTBET,182735390,,,,,,,,Miomir Kecmanovic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kilian Feldbausch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Games Spread,Miomir Kecmanovic -3.5,-150.0,DraftKings,-150.0,0.5928,0.5454545454545454,-100.0,0.4072,0.4545454545454546,3.5,0.01052121212121213,D,False
BESTBET,182735390,,,,,,,,Over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Under,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Games,Under 19.5,150.0,DraftKings,-225.0,0.5918,0.6338028169014084,150.0,0.4082,0.3661971830985916,19.5,0.007304837721984068,D,False
MATCH,182735400,"ATP Gstaad, Switzerland  - Round Of 32","Jul 13, 2026 2:01 AM ET",2026-07-14T16:00:00Z,ATP,Hard,3.0,82782.0,Juan Manuel Cerundolo,0.6891,0.6664260821876243,0.6528,92.0,81.8,57.5,57.0,False,13.621,11.278,4.7,2.66,0.5878,0.7001,0.5062,0.348,5.199,3.502,-294.0,FanDuel,83.8,82.0,True,107.0,True,499.0,78.8,52.7,57.0,49.5,56.3,57.5,60.5,43.2,1215.0,76887.0,Zdenek Kolar,0.3109,0.33357391781237566,0.3472,313.0,37.5,93.6,42.6,True,11.278,13.621,1.95,4.96,0.6179,0.7673,0.2757,0.337,7.264,4.502,231.0,SportingBet,37.5,313.0,False,307.0,False,38.7,26.3,42.6,12.7,5.4,93.6,2.0,57.8,70.0,22.9,23.29,22.5,-100.0,-137.0,3.5,-127.0,105.0,True,,,,,,,,,,,,,,
BESTBET,182735400,,,,,,,,Juan Manuel Cerundolo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zdenek Kolar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moneyline,Zdenek Kolar,231.0,DraftKings,-294.0,0.6891166062005313,0.7118071302134382,231.0,0.3108833937994687,0.2881928697865617,,0.0021659136557774807,D,False
